,BER bits
0,0.4998805
1,0.4999535
2,0.500089
3,0.499749
4,0.50004
5,0.50010275
6,0.49995375
7,0.500182
8,0.49983325
9,0.50029025
10,0.500053
11,0.5005335
12,0.50007125
13,0.50029575
14,0.500133
15,0.50041725
16,0.5001825
17,0.50021075
18,0.5000675
19,0.50058275
20,0.49981075
21,0.500237
22,0.50001775
23,0.49972925
24,0.49976625
25,0.49964825
26,0.500246
27,0.49934925
28,0.4999885
29,0.50011375
30,0.49975125
31,0.500111
32,0.5001305
33,0.49985575
34,0.49977925
35,0.499597
36,0.50013925
37,0.50000725
38,0.500619
39,0.5001155
40,0.500211
41,0.49962975
42,0.5004305
43,0.49976175
44,0.50022325
45,0.500084
46,0.50011975
47,0.4999625
48,0.5003415
49,0.4998045
50,0.50001125
51,0.49982325
52,0.49994825
53,0.50015675
54,0.4999395
55,0.4999185
56,0.5002075
57,0.49997225
58,0.4997125
59,0.4998515
60,0.50027775
61,0.49998675
62,0.49952825
63,0.4901185
64,0.4998185
65,0.50007175
66,0.500467
67,0.5001785
68,0.4997635
69,0.50009725
70,0.50018225
71,0.49942775
72,0.500436
73,0.500349
74,0.5001175
75,0.50043775
76,0.50010075
77,0.50015175
78,0.50031675
79,0.49962625
80,0.499929
81,0.499726
82,0.49982325
83,0.49979675
84,0.5002515
85,0.499973
86,0.50019425
87,0.499812
88,0.5001365
89,0.49983825
90,0.49995
91,0.49990775
92,0.50027
93,0.499235
94,0.5003455
95,0.484617
96,0.4999745
97,0.5003855
98,0.50005375
99,0.500173
100,0.49964725
101,0.49990525
102,0.49995825
103,0.4998105
104,0.49974925
105,0.499968
106,0.5000725
107,0.4998615
108,0.50020725
109,0.49940025
110,0.49904625
111,0.47843725
112,0.500534
113,0.50016825
114,0.5002
115,0.49938175
116,0.50036
117,0.49918175
118,0.498536
119,0.46927825
120,0.50070325
121,0.49789675
122,0.4976495
123,0.4577885
124,0.49564125
125,0.44470825
126,0.4304015
127,0.259613
128,0.49934475
129,0.4999885
130,0.50010225
131,0.49974625
132,0.500111
133,0.5001305
134,0.49985575
135,0.4998385
136,0.499597
137,0.5001395
138,0.50000725
139,0.50065975
140,0.500116
141,0.500271
142,0.4995635
143,0.49947225
144,0.49974975
145,0.5002235
146,0.50008075
147,0.50007075
148,0.49991
149,0.500348
150,0.49980625
151,0.4997415
152,0.4998385
153,0.4999355
154,0.500145
155,0.49942725
156,0.49981625
157,0.49980925
158,0.4992335
159,0.47095475
160,0.50018075
161,0.500267
162,0.499781
163,0.49977225
164,0.500262
165,0.499847
166,0.50009275
167,0.4992305
168,0.5001805
169,0.499941
170,0.50016975
171,0.498715
172,0.4993795
173,0.498348
174,0.497454
175,0.45941175
176,0.500438
177,0.5002485
178,0.50032125
179,0.49795175
180,0.50049
181,0.49665975
182,0.4953205
183,0.44364425
184,0.49993725
185,0.49471825
186,0.49216025
187,0.4248565
188,0.488183
189,0.403588
190,0.380904
191,0.1934255
192,0.50012075
193,0.5002225
194,0.5001525
195,0.500037
196,0.50051325
197,0.499862
198,0.50027475
199,0.49771325
200,0.500185
201,0.49982875
202,0.5004965
203,0.4967385
204,0.5003885
205,0.49534325
206,0.49345875
207,0.43158025
208,0.499629
209,0.5003585
210,0.50009925
211,0.49379875
212,0.4991265
213,0.49133225
214,0.48824875
215,0.407266
216,0.49994525
217,0.48599225
218,0.48115675
219,0.37930075
220,0.471639
221,0.3491765
222,0.31925625
223,0.133024
224,0.499963
225,0.49964675
226,0.49982975
227,0.48686625
228,0.499217
229,0.48105325
230,0.47504875
231,0.3602085
232,0.49838575
233,0.4703225
234,0.459962
235,0.323664
236,0.44270175
237,0.2866075
238,0.25162775
239,0.0842745
240,0.49537575
241,0.44707825
242,0.43006775
243,0.265048
244,0.40329525
245,0.22420675
246,0.18846
247,0.04995425
248,0.36041375
249,0.1727805
250,0.13931775
251,0.02967
252,0.1041415
253,0.01798575
254,0.0115935
255,0.000532
256,0.4995375
257,0.499977
258,0.499798
259,0.4996475
260,0.50003875
261,0.5000265
262,0.500139
263,0.50000625
264,0.4998715
265,0.5001235
266,0.499841
267,0.50030775
268,0.4998455
269,0.49996275
270,0.5002545
271,0.49870725
272,0.49978125
273,0.500428
274,0.49998475
275,0.50046675
276,0.5000325
277,0.49991525
278,0.5001755
279,0.4979365
280,0.5001985
281,0.50018225
282,0.50001975
283,0.497252
284,0.4999185
285,0.4960495
286,0.49463075
287,0.43463225
288,0.50014425
289,0.50016175
290,0.4997145
291,0.5002115
292,0.5002405
293,0.50024875
294,0.50002825
295,0.496541
296,0.49983725
297,0.50002675
298,0.50024125
299,0.49462925
300,0.50011
301,0.49213575
302,0.48935325
303,0.4097685
304,0.49976775
305,0.499929
306,0.499642
307,0.4897625
308,0.4996055
309,0.48606025
310,0.4810595
311,0.37943075
312,0.4988725
313,0.47742025
314,0.4697665
315,0.3457935
316,0.45550275
317,0.31070925
318,0.277687
319,0.10112375
320,0.49963475
321,0.49988225
322,0.49995775
323,0.499845
324,0.499791
325,0.49987175
326,0.4994745
327,0.49055675
328,0.50023125
329,0.4999255
330,0.49977175
331,0.48627375
332,0.49942275
333,0.48094475
334,0.474283
335,0.3595355
336,0.50030825
337,0.49900575
338,0.49904975
339,0.475826
340,0.49816475
341,0.46790175
342,0.45742975
343,0.3180775
344,0.49581225
345,0.44964875
346,0.4351585
347,0.2752415
348,0.41072975
349,0.2352615
350,0.19992775
351,0.05591175
352,0.50016325
353,0.497432
354,0.49625975
355,0.45382925
356,0.49405875
357,0.43782825
358,0.420237
359,0.25140225
360,0.48835475
361,0.40928625
362,0.3856585
363,0.20514125
364,0.3503735
365,0.1651165
366,0.132655
367,0.02813925
368,0.47349175
369,0.36131675
370,0.329835
371,0.146053
372,0.28778425
373,0.11106025
374,0.084577
375,0.0134275
376,0.23346125
377,0.07487425
378,0.054553
379,0.006618
380,0.03703025
381,0.0035
382,0.002121
383,4.8e-05
384,0.5002605
385,0.49981825
386,0.50012225
387,0.49972575
388,0.50013525
389,0.498994
390,0.49876875
391,0.47128775
392,0.49942225
393,0.498199
394,0.49758825
395,0.460364
396,0.4947125
397,0.44665325
398,0.43117725
399,0.26864275
400,0.50045275
401,0.49544475
402,0.4937395
403,0.43623225
404,0.489529
405,0.41644425
406,0.3944135
407,0.21615275
408,0.48095475
409,0.3820225
410,0.354247
411,0.170137
412,0.3151635
413,0.1327295
414,0.1039275
415,0.0187385
416,0.50003475
417,0.48780725
418,0.48323525
419,0.390207
420,0.473301
421,0.36104175
422,0.33124575
423,0.1478835
424,0.4547575
425,0.315832
426,0.28092275
427,0.10729025
428,0.23749075
429,0.077792
430,0.05713725
431,0.00728825
432,0.4198565
433,0.2515425
434,0.21501025
435,0.06555825
436,0.17256125
437,0.04405
438,0.030734
439,0.00281275
440,0.1273695
441,0.026188
442,0.0174485
443,0.00114375
444,0.0109015
445,0.000556
446,0.0003125
447,2.75e-06
448,0.49760025
449,0.466172
450,0.45407125
451,0.312867
452,0.4337755
453,0.27420675
454,0.23832625
455,0.07852075
456,0.39891425
457,0.22213225
458,0.1858055
459,0.05075125
460,0.14588225
461,0.0331925
462,0.02264525
463,0.00171425
464,0.34485675
465,0.15938825
466,0.127195
467,0.0265615
468,0.09499175
469,0.01617675
470,0.0105245
471,0.000542
472,0.0647955
473,0.00858575
474,0.00530575
475,0.0001955
476,0.00318325
477,8.075e-05
478,4.8e-05
479,5e-07
480,0.2740175
481,0.0995915
482,0.075059
483,0.0110415
484,0.05252325
485,0.006147
486,0.0037645
487,0.00010775
488,0.03405025
489,0.00299375
490,0.0017835
491,3.9e-05
492,0.00102025
493,1.3e-05
494,5.5e-06
495,0.0
496,0.020096
497,0.001253
498,0.0007065
499,8.5e-06
500,0.00040975
501,2e-06
502,1.25e-06
503,0.0
504,0.00021225
505,7.5e-07
506,5e-07
507,0.0
508,0.0
509,0.0
510,0.0
511,0.0
512,0.50023425
513,0.5002095
514,0.499936
515,0.50015975
516,0.49982425
517,0.50022275
518,0.50015775
519,0.4997685
520,0.50027025
521,0.4997585
522,0.49968325
523,0.49968825
524,0.499789
525,0.49989425
526,0.499918
527,0.49187325
528,0.500146
529,0.49979775
530,0.4999145
531,0.49954975
532,0.49999475
533,0.4997925
534,0.49962825
535,0.48824375
536,0.499952
537,0.4995825
538,0.4994205
539,0.483041
540,0.4987215
541,0.476623
542,0.47003275
543,0.34494475
544,0.50008475
545,0.49985
546,0.50008175
547,0.49957775
548,0.49953925
549,0.49952875
550,0.49882075
551,0.47856625
552,0.49993825
553,0.49875475
554,0.49853025
555,0.470149
556,0.49767875
557,0.4599095
558,0.44797625
559,0.29777575
560,0.4995085
561,0.497523
562,0.495954
563,0.45165675
564,0.49383775
565,0.435609
566,0.41801825
567,0.2474735
568,0.48845375
569,0.4076075
570,0.3836035
571,0.20178675
572,0.3487025
573,0.161836
574,0.129761
575,0.0264515
576,0.50005775
577,0.49999375
578,0.4998375
579,0.4986355
580,0.50032325
581,0.4981405
582,0.4967285
583,0.45478125
584,0.4997685
585,0.4954175
586,0.494305
587,0.43884575
588,0.4902525
589,0.41979625
590,0.398943
591,0.22085475
592,0.50012925
593,0.4915655
594,0.4871005
595,0.40510525
596,0.48005475
597,0.37976025
598,0.35255925
599,0.16864125
600,0.4647915
601,0.33785925
602,0.30528275
603,0.12596675
604,0.26213675
605,0.0930945
606,0.069849
607,0.0099165
608,0.49877275
609,0.47808375
610,0.46924875
611,0.348968
612,0.45433225
613,0.31336425
614,0.27974975
615,0.10647
616,0.42691575
617,0.263321
618,0.22710275
619,0.07257375
620,0.184257
621,0.04979475
622,0.034919
623,0.003411
624,0.38080925
625,0.198601
626,0.162986
627,0.040682
628,0.12585625
629,0.025916
630,0.017397
631,0.00116
632,0.08912
633,0.0145425
634,0.0092025
635,0.00045475
636,0.005608
637,0.0002005
638,0.00011175
639,1e-06
640,0.49995275
641,0.50008825
642,0.50009475
643,0.4929915
644,0.4996965
645,0.4895365
646,0.4856485
647,0.39800325
648,0.499448
649,0.48350075
650,0.47554875
651,0.3673725
652,0.46384825
653,0.3351255
654,0.30377575
655,0.12367375
656,0.49822125
657,0.466464
658,0.4549035
659,0.315457
660,0.43499225
661,0.27702675
662,0.24112075
663,0.08089475
664,0.400999
665,0.22518225
666,0.189219
667,0.05257625
668,0.14916425
669,0.03470625
670,0.023669
671,0.00189425
672,0.4931975
673,0.431637
674,0.41203325
675,0.24058275
676,0.38051625
677,0.19947
678,0.16474925
679,0.04152825
680,0.334506
681,0.14998025
682,0.11934875
683,0.0241925
684,0.088388
685,0.01463875
686,0.009404
687,0.00047725
688,0.27137625
689,0.09892675
690,0.0746685
691,0.011195
692,0.052486
693,0.006322
694,0.00380525
695,0.000127
696,0.0338995
697,0.00311475
698,0.0018505
699,4.05e-05
700,0.00105125
701,1.35e-05
702,8.5e-06
703,0.0
704,0.47637875
705,0.36741425
706,0.33775975
707,0.15322275
708,0.295673
709,0.1173705
710,0.0901135
711,0.01509725
712,0.2425245
713,0.08011425
714,0.058974
715,0.0077115
716,0.040439
717,0.0042155
718,0.002554
719,6.825e-05
720,0.18106975
721,0.0471215
722,0.033275
723,0.003033
724,0.0215375
725,0.00155775
726,0.00088975
727,1.725e-05
728,0.01321425
729,0.00071375
730,0.0003745
731,5.25e-06
732,0.00021925
733,2.75e-06
734,2.5e-07
735,0.0
736,0.12347575
737,0.023856
738,0.01575975
739,0.0009245
740,0.00987825
741,0.00041375
742,0.00024275
743,2.5e-06
744,0.005865
745,0.00018675
746,0.000107
747,5e-07
748,5.7e-05
749,2.5e-07
750,0.0
751,0.0
752,0.00315625
753,6.55e-05
754,4.175e-05
755,2.5e-07
756,1.8e-05
757,0.0
758,0.0
759,0.0
760,7.25e-06
761,0.0
762,0.0
763,0.0
764,0.0
765,0.0
766,0.0
767,0.0
768,0.49996075
769,0.4987885
770,0.498311
771,0.4685315
772,0.49693625
773,0.456689
774,0.443123
775,0.2893935
776,0.493826
777,0.43430675
778,0.41483025
779,0.2440335
780,0.385086
781,0.20308775
782,0.16824225
783,0.042426
784,0.4838215
785,0.39300075
786,0.366236
787,0.18213925
788,0.3272405
789,0.1434255
790,0.11345375
791,0.021993
792,0.27526275
793,0.10124475
794,0.07649475
795,0.011693
796,0.053952
797,0.006624
798,0.00395875
799,0.00013225
800,0.462086
801,0.32749625
802,0.293193
803,0.11545375
804,0.248946
805,0.08421025
806,0.06267275
807,0.008327
808,0.19623575
809,0.0547315
810,0.0387555
811,0.00395075
812,0.0258015
813,0.00203925
814,0.0011885
815,2.45e-05
816,0.1402215
817,0.0304185
818,0.02041075
819,0.00143325
820,0.0129715
821,0.000707
822,0.0003955
823,4.75e-06
824,0.007767
825,0.00030225
826,0.00016
827,1e-06
828,9.425e-05
829,2.5e-07
830,0.0
831,0.0
832,0.4150115
833,0.24012825
834,0.203632
835,0.0579535
836,0.161775
837,0.03880975
838,0.0265745
839,0.0021515
840,0.11846475
841,0.02260175
842,0.014824
843,0.0008805
844,0.009315
845,0.0004005
846,0.00021625
847,3.75e-06
848,0.07871225
849,0.011246
850,0.00710125
851,0.00025875
852,0.004227
853,0.0001205
854,6.925e-05
855,2.5e-07
856,0.00244375
857,4.2e-05
858,2.075e-05
859,0.0
860,1.075e-05
861,0.0
862,0.0
863,0.0
864,0.04834275
865,0.00488775
866,0.00289675
867,6.425e-05
868,0.00172575
869,2.3e-05
870,1.175e-05
871,0.0
872,0.00095525
873,1.075e-05
874,4.5e-06
875,0.0
876,2.75e-06
877,0.0
878,0.0
879,0.0
880,0.00050525
881,3e-06
882,3e-06
883,0.0
884,0.0
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,0.0
891,0.0
892,0.0
893,0.0
894,0.0
895,0.0
896,0.337902
897,0.14749975
898,0.11626475
899,0.02157575
900,0.08536925
901,0.01268575
902,0.00807775
903,0.00032775
904,0.05758875
905,0.006603
906,0.00400875
907,0.00011075
908,0.00234625
909,4.45e-05
910,2.8e-05
911,2.5e-07
912,0.03532375
913,0.00296775
914,0.001695
915,3.35e-05
916,0.00098575
917,9.5e-06
918,8.25e-06
919,0.0
920,0.000542
921,4e-06
922,2.75e-06
923,0.0
924,1.25e-06
925,0.0
926,0.0
927,0.0
928,0.020617
929,0.00113975
930,0.00063775
931,4.75e-06
932,0.00036625
933,2.75e-06
934,7.5e-07
935,0.0
936,0.00019575
937,5e-07
938,7.5e-07
939,0.0
940,5e-07
941,0.0
942,0.0
943,0.0
944,9.875e-05
945,0.0
946,0.0
947,0.0
948,0.0
949,0.0
950,0.0
951,0.0
952,0.0
953,0.0
954,0.0
955,0.0
956,0.0
957,0.0
958,0.0
959,0.0
960,0.01129975
961,0.00040325
962,0.000201
963,7.5e-07
964,0.00012625
965,2.5e-07
966,0.0
967,0.0
968,5.775e-05
969,0.0
970,0.0
971,0.0
972,2.5e-07
973,0.0
974,0.0
975,0.0
976,3.75e-05
977,0.0
978,0.0
979,0.0
980,0.0
981,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,0.0
987,0.0
988,0.0
989,0.0
990,0.0
991,0.0
992,1.65e-05
993,0.0
994,0.0
995,0.0
996,0.0
997,0.0
998,0.0
999,0.0
1000,0.0
1001,0.0
1002,0.0
1003,0.0
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.0
1014,0.0
1015,0.0
1016,0.0
1017,0.0
1018,0.0
1019,0.0
1020,0.0
1021,0.0
1022,0.0
1023,0.0
